transaction_id,masked_narrative,aml_tags,risk_score,explanation,original_narrative,amount_sgd,date,error
T058,Incoming from unlicensed money lender,['unlicensed_money_lending'],8.0,"The transaction involves funds from an unlicensed money lender, which is a high-risk activity due to potential involvement in illegal lending practices and money laundering. This raises significant AML concerns.",Incoming from unlicensed money lender,40000.0,26-11-2025,
T059,Cash deposit by different individuals – same handwriting on deposit slip,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits by different individuals, which suggests smurfing or structuring to avoid detection. The same handwriting on deposit slips indicates coordination among the individuals, increasing the risk of money laundering.",Cash deposit by different individuals – same handwriting on deposit slip,9850.0,27-11-2025,
T060,Multiple small deposits from ATMs in Johor Bahru,"['structuring', 'smurfing']",8.0,"The transaction involves multiple small deposits from ATMs, which is indicative of structuring or smurfing to avoid detection. The use of ATMs in Johor Bahru suggests cross-border activity, increasing the risk.",Multiple small deposits from ATMs in Johor Bahru,25000.0,28-11-2025,
T061,Cash deposit pattern – customer uses taxi to visit multiple branches,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, suggesting possible structuring to avoid detection. The narrative indicates the customer visits multiple branches, which is a common smurfing technique to break down large amounts into smaller deposits. These factors combined indicate a high risk of money laundering.",Cash deposit pattern – customer uses taxi to visit multiple branches,9950.0,29-11-2025,
T062,Incoming from high-risk virtual asset service provider,['crypto'],8.0,"The transaction involves a high-risk virtual asset service provider, indicating potential exposure to crypto-related AML risks. The amount is significant, increasing the risk score.",Incoming from high-risk virtual asset service provider,50000.0,30-11-2025,
T063,Cash deposit – customer says “don’t report lah”,['structuring'],8.0,"The transaction amount is just below the typical reporting threshold, and the customer's request not to report suggests an attempt to avoid detection, indicating potential structuring.",Cash deposit – customer says “don’t report lah”,9800.0,01-12-2025,
T064,Trade payment for “scrap copper” – price 400% above market,['trade-based laundering'],8.0,"The transaction involves a trade payment for scrap copper at a price significantly above market value, which is indicative of trade-based money laundering. The inflated price suggests an attempt to disguise the movement of illicit funds under the guise of legitimate trade.",Trade payment for “scrap copper” – price 400% above market,150000.0,02-12-2025,
T065,Cash deposit daily – amount exactly 9900 for 45 days,"['structuring', 'smurfing']",9.0,"The transaction pattern suggests structuring, where deposits are made just below the reporting threshold to avoid detection. The consistent amount and frequency indicate smurfing, a method to break down large sums into smaller, less suspicious amounts. This behavior is highly indicative of money laundering activities.",Cash deposit daily – amount exactly 9900 for 45 days,9900.0,03-12-2025,
T066,Transfer to newly opened account with minimum documentation,['structuring'],7.0,"The transaction involves a transfer to a newly opened account with minimal documentation, which is a common indicator of structuring. The amount is significant, and the lack of documentation raises concerns about the legitimacy of the account and the source of funds.",Transfer to newly opened account with minimum documentation,30000.0,04-12-2025,
T067,Incoming from online gambling platform,['gambling'],7.0,"The transaction is flagged due to its origin from an online gambling platform, which is a common channel for money laundering activities. The amount is significant, increasing the risk score.",Incoming from online gambling platform,45000.0,05-12-2025,
T068,Cash deposit pattern resumed after regulator visit,['structuring'],8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which suggests structuring to avoid detection. The narrative indicates a resumption of a pattern after a regulator visit, further increasing suspicion of deliberate avoidance of regulatory scrutiny.",Cash deposit pattern resumed after regulator visit,9850.0,06-12-2025,
T069,Incoming from Seychelles IBC – “loan repayment”,['trade-based laundering'],8.0,"The transaction involves a large amount of money coming from a Seychelles International Business Company (IBC), which is a common structure used in trade-based money laundering. The narrative 'loan repayment' is often used to disguise the true nature of the transaction. Seychelles is known for its offshore financial services, which can be used to obscure the origin of funds.",Incoming from Seychelles IBC – “loan repayment”,100000.0,07-12-2025,
T070,Cash deposit by different runners every day,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits by different individuals ('runners') every day, which is indicative of structuring or smurfing. The amount is just below the typical reporting threshold, suggesting an attempt to avoid detection. This pattern is commonly used to launder money by breaking down large sums into smaller, less suspicious amounts.",Cash deposit by different runners every day,9950.0,08-12-2025,
T071,Multiple PayNow from strangers – message “gift”,"['structuring', 'smurfing']",8.0,"The transaction involves multiple PayNow transfers from strangers with the message 'gift', which is indicative of structuring or smurfing to avoid detection. The use of vague narratives like 'gift' further raises suspicion of potential money laundering activities.",Multiple PayNow from strangers – message “gift”,20000.0,09-12-2025,
T072,Cash deposit – customer refuses to provide source of funds,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which may indicate structuring to avoid detection. Additionally, the customer's refusal to provide the source of funds raises suspicion.",Cash deposit – customer refuses to provide source of funds,9800.0,10-12-2025,
T073,Crypto layering through 20 accounts,"['crypto', 'layering']",8.0,"The transaction involves crypto layering, which is a method used to obscure the origin of funds by passing them through multiple accounts. The use of 20 accounts suggests a complex structuring effort to hide the source and destination of funds, indicating a high risk of money laundering.",Crypto layering through 20 accounts,60000.0,11-12-2025,
T074,Cash deposit pattern – customer uses different IDs,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits using different IDs, which is indicative of structuring and smurfing. The amount is just below the typical reporting threshold, suggesting an attempt to avoid detection by breaking down larger amounts into smaller deposits.",Cash deposit pattern – customer uses different IDs,9900.0,12-12-2025,
T075,Funnel account activity intensified before year-end,['funnel'],8.0,"The narrative suggests funnel account activity, which is a method used to move funds through multiple accounts to obscure the origin and destination. The mention of intensified activity before year-end could indicate an attempt to finalize laundering operations before financial audits, increasing the risk score.",Funnel account activity intensified before year-end,40000.0,13-12-2025,
T076,Cash deposit just below threshold – customer waiting for next person,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, which is indicative of structuring. The narrative suggests the customer is waiting for another person, which may imply smurfing, where funds are divided into smaller amounts to avoid detection.",Cash deposit just below threshold – customer waiting for next person,9950.0,14-12-2025,
T077,Trade-based laundering – carousel fraud indicators,['trade-based laundering'],9.0,"The transaction is flagged for trade-based laundering with carousel fraud indicators, which is a complex form of money laundering involving the movement of goods and invoices to create a circular flow of funds. This typology is highly risky due to its sophisticated nature and potential for large-scale financial crime.",Trade-based laundering – carousel fraud indicators,150000.0,15-12-2025,
T078,Cash deposit every business day,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits just below the reporting threshold of 10,000 SGD, occurring every business day, which is indicative of structuring or smurfing to avoid detection.",Cash deposit every business day,9850.0,16-12-2025,
T079,Incoming from high-risk jurisdiction then immediate integration,['trade-based laundering'],8.0,"The transaction involves funds coming from a high-risk jurisdiction and immediate integration, which is indicative of trade-based money laundering. The high amount further increases the risk.",Incoming from high-risk jurisdiction then immediate integration,50000.0,17-12-2025,
T080,Cash deposit – customer filming transaction,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which may indicate structuring to avoid detection. Additionally, the act of filming the transaction suggests unusual behavior that could be associated with illicit activities.",Cash deposit – customer filming transaction,9800.0,18-12-2025,
T081,Transfer to mule network,['funnel'],9.0,"The narrative 'Transfer to mule network' suggests involvement in a funnel scheme, where funds are moved through a network of accounts to obscure their origin. This is a high-risk activity indicative of money laundering.",Transfer to mule network,30000.0,19-12-2025,
T082,Cash deposit pattern – amount increases gradually,['structuring'],8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring. The narrative suggests a pattern of increasing amounts, which is a common method to avoid detection by breaking down large sums into smaller, less suspicious amounts.",Cash deposit pattern – amount increases gradually,9900.0,20-12-2025,
T083,Incoming from unlicensed remittance operator,['unlicensed_remittance'],8.0,"The transaction involves an incoming transfer from an unlicensed remittance operator, which is a significant AML risk due to potential involvement in illegal activities and lack of regulatory oversight.",Incoming from unlicensed remittance operator,45000.0,21-12-2025,
T084,Cash deposit by third party network,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring. The narrative suggests involvement of a third party network, which could imply smurfing, where funds are divided into smaller amounts to avoid detection. These factors contribute to a high risk score.",Cash deposit by third party network,9950.0,22-12-2025,
T085,Highly suspicious trade transaction – red flags in documentation,['trade-based laundering'],8.0,"The transaction is flagged as highly suspicious with red flags in documentation, indicating potential trade-based money laundering. The large amount involved further increases the risk.",Highly suspicious trade transaction – red flags in documentation,200000.0,23-12-2025,
T086,Cash deposit pattern before Christmas,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which may indicate structuring to avoid detection. The narrative suggests a pattern, possibly indicating repeated similar transactions, which is a common method used in structuring.",Cash deposit pattern before Christmas,9850.0,24-12-2025,
T087,Cash deposit on public holiday,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which may indicate structuring to avoid detection. Additionally, the deposit on a public holiday is unusual and may suggest an attempt to avoid scrutiny.",Cash deposit on public holiday,9800.0,25-12-2025,
T088,Crypto on-ramp then offshore wire,['crypto'],8.0,"The transaction involves converting funds into cryptocurrency and then transferring them offshore, which is a common method for obscuring the origin and destination of funds. This is indicative of potential money laundering activities, especially given the use of crypto and offshore elements.",Crypto on-ramp then offshore wire,50000.0,26-12-2025,
T089,Cash deposit – customer says “last one for the year”,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring. The narrative suggests this is a deliberate attempt to avoid reporting, as the customer mentions 'last one for the year', implying multiple similar transactions may have occurred.",Cash deposit – customer says “last one for the year”,9900.0,27-12-2025,
T090,Multiple incoming from high-risk corridors,"['structuring', 'funnel']",8.0,"The transaction involves multiple incoming transfers from high-risk corridors, which is indicative of funneling and structuring. These are common techniques used to obscure the origin of funds and evade detection, especially when dealing with high-risk areas. The amount is significant, further increasing the risk.",Multiple incoming from high-risk corridors,40000.0,28-12-2025,
T091,"Cash deposit pattern – different branches, same amount","['structuring', 'smurfing']",8.0,"The transaction involves cash deposits of similar amounts across different branches, which is indicative of structuring or smurfing. This is a common method to avoid detection by keeping transactions below reporting thresholds.","Cash deposit pattern – different branches, same amount",9950.0,29-12-2025,
T092,Final cash deposit of the year – customer smiling says “just nice below 10k”,['structuring'],8.0,"The transaction amount is deliberately kept just below the reporting threshold of 10,000 SGD, indicating potential structuring to avoid detection. The customer's comment further suggests awareness of this threshold, increasing the risk of money laundering.",Final cash deposit of the year – customer smiling says “just nice below 10k”,9800.0,30-12-2025,
T093,Incoming PayNow from 47 different individuals in one day,"['structuring', 'smurfing']",8.0,"The transaction involves incoming funds from 47 different individuals in one day, which is indicative of smurfing or structuring. This is a common method used to avoid detection by breaking down large amounts into smaller, less suspicious transactions. The high number of transactions in a single day raises the risk score significantly.",Incoming PayNow from 47 different individuals in one day,25000.0,01-11-2025,
T094,Cash deposit – customer uses motorcycle to visit 4 branches,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits at multiple branches, which is indicative of structuring or smurfing. The use of a motorcycle to visit 4 branches suggests an attempt to avoid detection by breaking down the deposit into smaller amounts across different locations.",Cash deposit – customer uses motorcycle to visit 4 branches,9800.0,02-11-2025,
T095,Layering through 22 accounts in 48 hours,"['structuring', 'smurfing']",9.0,"The transaction involves layering through 22 accounts in a short period, indicating structuring and smurfing to avoid detection. This is a high-risk activity commonly associated with money laundering.",Layering through 22 accounts in 48 hours,60000.0,03-11-2025,
T096,Cash deposit every Tuesday and Thursday,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, and the regular pattern of deposits suggests an attempt to avoid detection by breaking down larger amounts into smaller, less suspicious ones. This is indicative of structuring and smurfing.",Cash deposit every Tuesday and Thursday,9900.0,04-11-2025,
T097,Trade payment with multiple red flags – vessel name mismatch,['trade-based laundering'],8.0,"The transaction involves a trade payment with multiple red flags, including a vessel name mismatch, which is a common indicator of trade-based money laundering. This suggests potential manipulation of trade documents to disguise the movement of illicit funds.",Trade payment with multiple red flags – vessel name mismatch,150000.0,05-11-2025,
T098,Cash deposit by different individuals – coordinated timing,"['structuring', 'smurfing']",8.0,"The transaction involves cash deposits by different individuals with coordinated timing, which is indicative of structuring or smurfing. These techniques are used to avoid detection by breaking down large amounts into smaller, less suspicious transactions. The risk score is high due to the clear signs of coordination and the amount being close to common reporting thresholds.",Cash deposit by different individuals – coordinated timing,9850.0,06-11-2025,
T099,Transfer to account with PEP linkage,['PEP'],8.0,"The transaction involves a transfer to an account linked to a Politically Exposed Person (PEP), which is considered high risk due to potential connections to corruption or bribery. The amount is significant, increasing the risk score.",Transfer to account with PEP linkage,30000.0,07-11-2025,
T100,Cash deposit pattern – amount exactly 9950 for 20 days,"['structuring', 'smurfing']",8.0,"The transaction pattern suggests structuring, where deposits are made just below the reporting threshold to avoid detection. The repetitive nature over 20 days indicates smurfing, where large amounts are broken into smaller, less suspicious amounts. This behavior is typical of attempts to evade AML controls.",Cash deposit pattern – amount exactly 9950 for 20 days,9950.0,08-11-2025,
T101,Incoming from high-risk virtual asset platform,['crypto'],8.0,"The transaction involves a high-risk virtual asset platform, which is often associated with money laundering activities due to the anonymity and lack of regulation in the crypto space. The amount is significant, increasing the risk.",Incoming from high-risk virtual asset platform,45000.0,09-11-2025,
T102,Cash deposit – customer refuses CCTV capture,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring or smurfing to avoid detection. Additionally, the customer's refusal to be captured on CCTV raises suspicion and increases the risk score.",Cash deposit – customer refuses CCTV capture,9800.0,10-11-2025,
T103,Incoming from Panama company – “dividends”,['trade-based laundering'],8.0,"The transaction involves a large amount of money coming from Panama, a jurisdiction known for financial secrecy, labeled as 'dividends'. This could be indicative of trade-based money laundering, where the narrative is used to disguise the true nature of the funds.",Incoming from Panama company – “dividends”,100000.0,11-11-2025,
T104,Cash deposit daily pattern resumed,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring. The narrative suggests a pattern of daily cash deposits, which aligns with smurfing behavior to avoid detection. These factors contribute to a high risk score.",Cash deposit daily pattern resumed,9900.0,12-11-2025,
T105,Crypto integration through multiple accounts,"['crypto', 'structuring']",8.0,"The transaction involves crypto integration through multiple accounts, indicating potential structuring and use of cryptocurrency for money laundering. This raises the risk score due to the complexity and anonymity associated with crypto transactions.",Crypto integration through multiple accounts,50000.0,13-11-2025,
T106,Cash deposit by runners using Grab,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, suggesting structuring to avoid detection. The use of 'runners' and Grab indicates smurfing, where funds are split into smaller amounts and deposited by different individuals, increasing the risk of money laundering.",Cash deposit by runners using Grab,9850.0,14-11-2025,
T107,Multiple incoming from online gambling sites,['gambling'],8.0,"The transaction involves multiple incoming funds from online gambling sites, which is a high-risk activity for money laundering. The amount is significant, and the source of funds is gambling, which increases the risk score.",Multiple incoming from online gambling sites,20000.0,15-11-2025,
T108,Cash deposit just below threshold – pattern continues,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, suggesting an attempt to avoid detection. The narrative indicates a pattern, which is characteristic of structuring or smurfing, where multiple smaller transactions are used to evade reporting requirements.",Cash deposit just below threshold – pattern continues,9950.0,16-11-2025,
T109,Highly suspicious trade transaction – quantity mismatch,['trade-based laundering'],8.0,"The transaction involves a large amount and a narrative indicating a quantity mismatch, which is a common indicator of trade-based money laundering. This typology involves misrepresenting the price, quantity, or quality of imports or exports to move money across borders.",Highly suspicious trade transaction – quantity mismatch,150000.0,17-11-2025,
T110,Cash deposit every day including weekends,"['structuring', 'smurfing']",8.0,"The transaction involves daily cash deposits just below the typical reporting threshold, which is indicative of structuring or smurfing to avoid detection. The consistent pattern, including weekends, raises suspicion of deliberate attempts to evade AML controls.",Cash deposit every day including weekends,9800.0,18-11-2025,
T111,Funnel account – rapid turnover,['funnel'],8.0,"The transaction is flagged as a funnel account with rapid turnover, indicating potential money laundering activities. Funnel accounts are used to channel funds through multiple transactions, often to obscure the origin and destination of the money. The high amount and rapid turnover increase the risk score.",Funnel account – rapid turnover,40000.0,19-11-2025,
T112,Cash deposit pattern – different counters same branch,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, which is indicative of structuring. The narrative suggests deposits at different counters within the same branch, a common smurfing technique to avoid detection. These factors contribute to a high risk score.",Cash deposit pattern – different counters same branch,9900.0,20-11-2025,
T113,Layering through corporate accounts,"['structuring', 'trade-based laundering']",8.0,"The transaction involves layering through corporate accounts, which is indicative of structuring and trade-based laundering. The use of corporate accounts can obscure the true origin and destination of funds, increasing the risk of money laundering.",Layering through corporate accounts,60000.0,21-11-2025,
T114,Cash deposit by coordinated group,"['structuring', 'smurfing']",8.0,"The transaction involves a cash deposit by a coordinated group, which is indicative of structuring or smurfing. These techniques are used to avoid detection by breaking down large amounts into smaller, less suspicious transactions. The amount is close to the reporting threshold, further suggesting an attempt to evade reporting requirements.",Cash deposit by coordinated group,9850.0,22-11-2025,
T115,Multiple PayNow from strangers,"['structuring', 'smurfing']",8.0,"The transaction involves multiple PayNow transfers from strangers, which is indicative of structuring or smurfing. These techniques are used to avoid detection by breaking down large amounts into smaller, less suspicious transactions. The involvement of strangers further raises the risk level, suggesting potential money laundering activities.",Multiple PayNow from strangers,25000.0,23-11-2025,
T116,Cash deposit pattern – amount increases weekly,['structuring'],7.0,"The transaction amount is just below the typical reporting threshold of 10,000 SGD, which is indicative of structuring. The pattern of increasing amounts weekly suggests an attempt to avoid detection by breaking down large sums into smaller deposits.",Cash deposit pattern – amount increases weekly,9950.0,24-11-2025,
T117,Transfer to high-risk jurisdiction,"['structuring', 'funnel']",8.0,"The transaction involves a transfer to a high-risk jurisdiction, which is a common indicator of money laundering activities such as funneling and structuring. The amount is significant, increasing the risk score.",Transfer to high-risk jurisdiction,30000.0,25-11-2025,
T118,Cash deposit – customer waiting outside for next runner,"['structuring', 'smurfing']",8.0,"The transaction amount is just below the typical reporting threshold, suggesting possible structuring to avoid detection. The narrative indicates coordination ('customer waiting outside for next runner'), which is characteristic of smurfing, where funds are broken down into smaller amounts and deposited by multiple individuals.",Cash deposit – customer waiting outside for next runner,9800.0,26-11-2025,
T119,Trade-based laundering indicators present,['trade-based laundering'],8.0,"The transaction narrative indicates trade-based laundering, which is a method used to disguise the proceeds of crime and move value through trade transactions. This is considered a high-risk activity, hence the risk score of 8.",Trade-based laundering indicators present,150000.0,27-11-2025,
T120,Final structuring deposit before month-end reporting,['structuring'],8.0,"The narrative explicitly mentions 'structuring', which is a common method to avoid detection by breaking down large transactions into smaller ones. The amount is just below the typical reporting threshold, indicating an attempt to evade reporting requirements.",Final structuring deposit before month-end reporting,9900.0,28-11-2025,
